,TABLE_NAME,COLUMN_NAME,OBJECT_NAME,LABEL,SQL_TYPE,PRESCISION,IS_PK,IS_FK,AUTO++,NULLABLE,DESCRIPTION
,PARAMETRO,,Parametro,,"Parametro",,,,
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,,id_comunicado,IdComunicado,"Id Comunicado",INT,10,true,false,true,false
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,accion_comunicado,AccionComunicado,"Accion Comunicado",INT,0,false,true,false,true
,CONTACTO_PROVEEDOR_ESTACION,,ContactoProveedorEstacion,,"Contacto Proveedor Estacion",,,,
,,apellido_materno,ApellidoMaterno,"Apellido Materno",VARCHAR,50,false,false,false,false
,,id_proveedor_estacion,IdProveedorEstacion,"Id Proveedor Estacion",INT,0,false,true,false,false
,,nombre,Nombre,"Nombre",VARCHAR,50,false,false,false,false
,,puesto_area_es,PuestoAreaEs,"Puesto Area Es",VARCHAR,150,false,false,false,true
,,id_estacion,IdEstacion,"Id Estacion",INT,0,false,true,false,false
,,puesto_area_en,PuestoAreaEn,"Puesto Area En",VARCHAR,150,false,false,false,true
,,id_contacto_proveedor_estacion,IdContactoProveedorEstacion,"Id Contacto Proveedor Estacion",INT,0,true,false,true,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,,email_usuario,EmailUsuario,"Email Usuario",VARCHAR,100,false,true,false,true
,,apellido_paterno,ApellidoPaterno,"Apellido Paterno",VARCHAR,50,false,false,false,false
,,extension,Extension,"Extension",VARCHAR,5,false,false,false,true
,,directorio_pab,DirectorioPab,"Directorio Pab",TINYINT,0,false,false,false,false
,,telefono,Telefono,"Telefono",VARCHAR,15,false,false,false,true
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,,clave_proveedor,ClaveProveedor,"Clave Proveedor",VARCHAR,10,false,true,false,false
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,GRAFICO,,Grafico,,"Grafico",,,,
,,id_modelo_avion,IdModeloAvion,"Id Modelo Avion",INT,0,false,true,false,false
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,id_grafico,IdGrafico,"Id Grafico",INT,0,true,false,true,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,,id_idioma,IdIdioma,"Id Idioma",INT,0,false,true,false,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,CRITERIO_IRREGULARIDAD,,CriterioIrregularidad,,"Criterio Irregularidad",,,,
,,estatus,Estatus,"Estatus",INT,0,false,true,false,false
,,descripcion,Descripcion,"Descripcion",VARCHAR,30,false,false,false,false
,,id_criterio_irregularidad,IdCriterioIrregularidad,"Id Criterio Irregularidad",INT,0,true,false,true,false
,PERFIL,,Perfil,,"Perfil",,,,
,,descripcion_en,DescripcionEn,"Descripcion En",VARCHAR,128,false,false,false,false
,,perfil,Perfil,"Perfil",VARCHAR,50,true,false,false,false
,,descripcion_es,DescripcionEs,"Descripcion Es",VARCHAR,128,false,false,false,false
,TSU_ABORDAMIENTO,,TsuAbordamiento,,"Tsu Abordamiento",,,,
,,porcentaje,Porcentaje,"Porcentaje",INT,0,false,false,false,true
,,id_tsu,IdTsu,"Id Tsu",INT,0,false,true,false,false
,,id_tsu_abordamiento,IdTsuAbordamiento,"Id Tsu Abordamiento",INT,0,true,false,true,false
,,id_tabla_abordamiento,IdTablaAbordamiento,"Id Tabla Abordamiento",INT,0,false,true,false,false
,TIPO_IRREGULARIDAD,,TipoIrregularidad,,"Tipo Irregularidad",,,,
,,estatus,Estatus,"Estatus",INT,0,false,true,false,false
,,descripcion,Descripcion,"Descripcion",VARCHAR,30,false,false,false,false
,,id_tipo_irregularidad,IdTipoIrregularidad,"Id Tipo Irregularidad",INT,0,true,false,true,false
,ACOMODO_DETALLE,,AcomodoDetalle,,"Acomodo Detalle",,,,
,,id_acomodo_detalle,IdAcomodoDetalle,"Id Acomodo Detalle",INT,0,true,false,true,false
,,url_acomodo,UrlAcomodo,"Url Acomodo",VARCHAR,255,false,false,false,false
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,anio_rev,AnioRev,"Anio Rev",INT,0,false,false,false,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,,mime_type,MimeType,"Mime Type",VARCHAR,64,false,false,false,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,,no_rev,NoRev,"No Rev",TINYINT,0,false,false,false,false
,OPCION_MENU,,OpcionMenu,,"Opcion Menu",,,,
,,clave_i18n,ClaveI18n,"Clave I18n",VARCHAR,256,false,false,false,false
,,id_opcion_menu,IdOpcionMenu,"Id Opcion Menu",INT,0,true,false,true,false
,SEGUIMIENTO,,Seguimiento,,"Seguimiento",,,,
,,fecha,Fecha,"Fecha",TIMESTAMP,0,false,false,false,false
,,id_seguimiento,IdSeguimiento,"Id Seguimiento",INT,0,true,false,true,false
,,id_contacto_proveedor_estacion,IdContactoProveedorEstacion,"Id Contacto Proveedor Estacion",INT,0,false,true,false,true
,,id_responsable_estacion,IdResponsableEstacion,"Id Responsable Estacion",INT,0,false,true,false,true
,,mensaje_respuesta,MensajeRespuesta,"Mensaje Respuesta",VARCHAR,512,false,false,false,false
,,id_reporte,IdReporte,"Id Reporte",INT,0,false,true,false,false
,,id_proveedor_estacion,IdProveedorEstacion,"Id Proveedor Estacion",INT,0,false,true,false,true
,,id_area_responsable,IdAreaResponsable,"Id Area Responsable",INT,0,false,true,false,true
,CICLO,,Ciclo,,"Ciclo",,,,
,,id_TipoCiclo,IdTipociclo,"Id Tipociclo",INT,0,false,true,false,false
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,id_ciclo,IdCiclo,"Id Ciclo",INT,0,true,false,true,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,,clave_proveedor,ClaveProveedor,"Clave Proveedor",VARCHAR,10,false,true,false,false
,,id_region,IdRegion,"Id Region",INT,0,false,true,false,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,,id_estacion,IdEstacion,"Id Estacion",INT,0,false,true,false,false
,,id_origenVuelo,IdOrigenvuelo,"Id Origenvuelo",INT,0,false,true,false,false
,,doble_abastecido,DobleAbastecido,"Doble Abastecido",TINYINT,0,false,false,false,false
,TIPO_PROVEEDOR,,TipoProveedor,,"Tipo Proveedor",,,,
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,nombre_es,NombreEs,"Nombre Es",VARCHAR,50,false,false,false,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,id_tipo_proveedor,IdTipoProveedor,"Id Tipo Proveedor",INT,0,true,false,true,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,,nombre_en,NombreEn,"Nombre En",VARCHAR,50,false,false,false,false
,PROCESO,,Proceso,,"PROCESOS",,,,
,,id_idioma,IdIdioma,,INT,0,false,true,false,false
,,titulo,Titulo,,VARCHAR,255,false,false,false,true
,,status,Status,,TINYINT,0,false,false,false,false
,,usuario_modifico,UsuarioModifico,,VARCHAR,100,false,false,false,false
,,tipo_proceso,TipoProceso,,INT,0,false,true,false,false
,,fecha_modifico,FechaModifico,,TIMESTAMP,0,false,false,false,false
,,usuario_creo,UsuarioCreo,,VARCHAR,100,false,false,false,false
,,revision,Revision,,INT,0,false,false,false,false
,,fecha_creo,FechaCreo,,TIMESTAMP,0,false,false,false,false
,,id_proceso,IdProceso,,INT,0,true,false,true,false
,ACOMODO,,Acomodo,,"Acomodo",,,,
,,id_modelo_avion,IdModeloAvion,"Id Modelo Avion",INT,0,false,true,false,false
,,id_estacion_destino,IdEstacionDestino,"Id Estacion Destino",INT,0,false,true,false,false
,,id_idioma,IdIdioma,"Id Idioma",INT,0,false,true,false,false
,,id_acomodo_detalle,IdAcomodoDetalle,"Id Acomodo Detalle",INT,0,false,true,false,false
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,id_estacion_origen,IdEstacionOrigen,"Id Estacion Origen",INT,0,false,true,false,false
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,,id_acomodo,IdAcomodo,"Id Acomodo",INT,0,true,false,true,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,HORARIO_REGION,,HorarioRegion,,"Horario Region",,,,
,,hora_fin,HoraFin,"Hora Fin",VARCHAR,5,false,false,false,false
,,hora_inicio,HoraInicio,"Hora Inicio",VARCHAR,5,false,false,false,false
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,,id_region,IdRegion,"Id Region",INT,0,false,true,false,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,,id_horario_region,IdHorarioRegion,"Id Horario Region",INT,0,true,false,true,false
,DETALLE_TABLA_TSU,,DetalleTablaTsu,,"Detalle Tabla Tsu",,,,
,,material_comisariato,MaterialComisariato,"Material Comisariato",VARCHAR,50,false,false,false,true
,,numero_parte,NumeroParte,"Numero Parte",VARCHAR,50,false,true,false,false
,,id_detalle_tabla_tsu,IdDetalleTablaTsu,"Id Detalle Tabla Tsu",INT,0,true,false,false,false
,,porcentaje,Porcentaje,"Porcentaje",INT,0,false,false,false,false
,,instrucciones,Instrucciones,"Instrucciones",VARCHAR,100,false,false,false,true
,,material_montaje,MaterialMontaje,"Material Montaje",VARCHAR,50,false,true,false,false
,,material_amx,MaterialAmx,"Material Amx",VARCHAR,50,false,true,false,false
,,detalle_tsu_abordajetsu_porcentaje,DetalleTsuAbordajetsuPorcentaje,"Detalle Tsu Abordajetsu Porcentaje",INT,0,false,true,false,true
,,id_tsu,IdTsu,"Id Tsu",INT,0,false,true,false,false
,,material_montaje_amx,MaterialMontajeAmx,"Material Montaje Amx",VARCHAR,50,false,true,false,false
,,material_comisariato_montaje,MaterialComisariatoMontaje,"Material Comisariato Montaje",VARCHAR,50,false,false,false,true
,,nombre_platillo,NombrePlatillo,"Nombre Platillo",VARCHAR,90,false,false,false,false
,,id_tabla_abordamiento,IdTablaAbordamiento,"Id Tabla Abordamiento",INT,0,false,true,false,false
,MATRIZ,,Matriz,,"Matriz",,,,
,,id_tipo_equipo_avion,IdTipoEquipoAvion,"Id Tipo Equipo Avion",INT,0,false,true,false,false
,,cantidad_CY,CantidadCy,"Cantidad Cy",INT,0,false,false,false,false
,,cve_kit_master,CveKitMaster,"Cve Kit Master",VARCHAR,50,false,true,false,false
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,id_producto,IdProducto,"Id Producto",INT,0,false,true,false,false
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,,id_matriz,IdMatriz,"Id Matriz",INT,0,true,false,true,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,,cantidad_CJ,CantidadCj,"Cantidad Cj",INT,0,false,false,false,false
,,total_cantidad_CJ_CY,TotalCantidadCjCy,"Total Cantidad Cj Cy",INT,0,false,false,false,false
,DURACION_VUELOS,,DuracionVuelos,,"Duracion Vuelos",,,,
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,tiempo_fin,TiempoFin,"Tiempo Fin",VARCHAR,5,false,false,false,false
,,tiempo_inicio,TiempoInicio,"Tiempo Inicio",VARCHAR,5,false,false,false,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,,id_duracion_vuelos,IdDuracionVuelos,"Id Duracion Vuelos",INT,0,true,false,true,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,SISTEMA_ENTRETENIMIENTO,,SistemaEntretenimiento,,"Sistema Entretenimiento",,,,
,,descripcion,Descripcion,"Descripcion",VARCHAR,200,false,false,false,true
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,id_sistema_entretenimiento,IdSistemaEntretenimiento,"Id Sistema Entretenimiento",INT,0,true,false,true,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,version,Version,"Version",VARCHAR,15,false,false,false,true
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,,tipo,Tipo,"Tipo",VARCHAR,50,false,false,false,false
,ASIGNACION_SERVICIO,,AsignacionServicio,,"Asignacion Servicio",,,,
,,id_modelo_avion,IdModeloAvion,"Id Modelo Avion",INT,0,false,true,false,false
,,id_asignacion_servicio,IdAsignacionServicio,"Id Asignacion Servicio",INT,0,true,false,true,false
,,id_origen,IdOrigen,"Id Origen",INT,0,false,true,false,false
,,id_clase,IdClase,"Id Clase",INT,0,false,true,false,false
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,,id_region,IdRegion,"Id Region",INT,0,false,true,false,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,REGION_ABORDAJE,,RegionAbordaje,,"Region Abordaje",,,,
,,id_region,IdRegion,"Id Region",INT,0,false,true,false,false
,,todas_estaciones,TodasEstaciones,"Todas Estaciones",TINYINT,0,false,false,false,true
,,id_tabla_abordamiento,IdTablaAbordamiento,"Id Tabla Abordamiento",INT,0,false,true,false,false
,,id_region_abordaje,IdRegionAbordaje,"Id Region Abordaje",INT,0,true,false,true,false
,MATERIAL_KIT_MASTER,,MaterialKitMaster,,"Material Kit Master",,,,
,,id_unidad_medida,IdUnidadMedida,"Id Unidad Medida",INT,0,false,true,false,false
,,observaciones,Observaciones,"Observaciones",VARCHAR,255,false,false,false,true
,,numero_parte,NumeroParte,"Numero Parte",VARCHAR,50,true,true,false,false
,,cve_kit_master,CveKitMaster,"Cve Kit Master",VARCHAR,50,true,true,false,false
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,id_instrucciones_nacionales,IdInstruccionesNacionales,"Id Instrucciones Nacionales",INT,0,false,true,false,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,cantidad,Cantidad,"Cantidad",INT,0,false,false,false,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,,reciclable,Reciclable,"Reciclable",TINYINT,0,false,false,false,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,,id_instrucciones_internac,IdInstruccionesInternac,"Id Instrucciones Internac",INT,0,false,true,false,false
,REGION_ABORDAJE_ESTACION,,RegionAbordajeEstacion,,"Region Abordaje Estacion",,,,
,,id_detalle_estacion_abordaje,IdDetalleEstacionAbordaje,"Id Detalle Estacion Abordaje",INT,0,true,false,true,false
,,id_estacion,IdEstacion,"Id Estacion",INT,0,false,true,false,false
,,id_region_abordaje,IdRegionAbordaje,"Id Region Abordaje",INT,0,false,true,false,true
,SOBREABORDAJE,,Sobreabordaje,,"Sobreabordaje",,,,
,,instrucciones,Instrucciones,"Instrucciones",VARCHAR,100,false,false,false,true
,,cantidad,Cantidad,"Cantidad",TINYINT,0,false,false,false,false
,,numero_parte,NumeroParte,"Numero Parte",VARCHAR,50,false,true,false,false
,,id_sobreabordaje,IdSobreabordaje,"Id Sobreabordaje",INT,0,true,false,true,false
,,id_tabla_abordamiento,IdTablaAbordamiento,"Id Tabla Abordamiento",INT,0,false,true,false,false
,AVION_CAPACIDAD,,AvionCapacidad,,"Avion Capacidad",,,,
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,capacidad,Capacidad,"Capacidad",INT,0,false,false,false,false
,,id_avion,IdAvion,"Id Avion",INT,0,true,true,false,false
,,id_clase,IdClase,"Id Clase",INT,0,true,true,false,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,AVION_SISTEMA_ENTRETENIMIENTO,,AvionSistemaEntretenimiento,,"Avion Sistema Entretenimiento",,,,
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,id_avion,IdAvion,"Id Avion",INT,0,true,true,false,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,id_sistema_entretenimiento,IdSistemaEntretenimiento,"Id Sistema Entretenimiento",INT,0,true,true,false,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,CICLO_COMPLEMENTARIO,,CicloComplementario,,"Ciclo Complementario",,,,
,,id_detalle_tabla_complementario,IdDetalleTablaComplementario,"Id Detalle Tabla Complementario",INT,0,true,true,false,false
,,id_ciclo_numero_temporada,IdCicloNumeroTemporada,"Id Ciclo Numero Temporada",INT,0,true,true,false,false
,TSU_CICLO,,TsuCiclo,,"Tsu Ciclo",,,,
,,id_detalle_tabla_tsu,IdDetalleTablaTsu,"Id Detalle Tabla Tsu",INT,0,true,true,false,false
,,id_ciclo_numero_temporada,IdCicloNumeroTemporada,"Id Ciclo Numero Temporada",INT,0,true,true,false,false
,PROVEEDOR_ESTACION_TIPO_PROVEEDOR,,ProveedorEstacionTipoProveedor,,"Proveedor Estacion Tipo Proveedor",,,,
,,id_proveedor_estacion,IdProveedorEstacion,"Id Proveedor Estacion",INT,0,true,true,false,false
,,id_tipo_proveedor,IdTipoProveedor,"Id Tipo Proveedor",INT,0,true,true,false,false
,ASIGNACION_SERVICIO_DURACION,,AsignacionServicioDuracion,,"Asignacion Servicio Duracion",,,,
,,id_asignacion_servicio,IdAsignacionServicio,"Id Asignacion Servicio",INT,0,false,true,false,false
,,id_codigo_servicio,IdCodigoServicio,"Id Codigo Servicio",INT,0,false,true,false,false
,,orden,Orden,"Orden",TINYINT,0,false,false,false,false
,,no_secuencia,NoSecuencia,"No Secuencia",INT,0,false,false,false,true
,,id_duracion_vuelos,IdDuracionVuelos,"Id Duracion Vuelos",INT,0,false,true,false,false
,,id_Asignacion_Servicio_Duracion,IdAsignacionServicioDuracion,"Id Asignacion Servicio Duracion",INT,0,true,false,true,false
,,id_horario_region,IdHorarioRegion,"Id Horario Region",INT,0,false,true,false,false
,BITACORA_COMUNICADO,,BitacoraComunicado,,"Bitacora Comunicado",,,,
,,fecha,Fecha,"Fecha",TIMESTAMP,0,false,false,false,false
,,id_contacto_proveedor_estacion,IdContactoProveedorEstacion,"Id Contacto Proveedor Estacion",INT,0,false,true,false,false
,,id_comunicado,IdComunicado,"Id Comunicado",INT,10,false,true,false,false
,,id_proveedor_estacion,IdProveedorEstacion,"Id Proveedor Estacion",INT,0,false,true,false,false
,,id_bitacora,IdBitacora,"Id Bitacora",INT,0,true,false,true,false
,COMUNICADO_AREAS,,ComunicadoAreas,,"Comunicado Areas",,,,
,,id_comunicado_aereas,IdComunicadoAereas,"Id Comunicado Aereas",INT,0,true,false,true,false
,,id_area,IdArea,"Id Area",INT,0,false,true,false,false
,,id_comunicado,IdComunicado,"Id Comunicado",INT,10,false,true,false,false
,MATRIZ_DETALLE,,MatrizDetalle,,"Matriz Detalle",,,,
,,total_cantidad_CY,TotalCantidadCy,"Total Cantidad Cy",INT,0,false,false,false,false
,,numero_parte,NumeroParte,"Numero Parte",VARCHAR,50,false,true,false,false
,,id_matriz_detalle,IdMatrizDetalle,"Id Matriz Detalle",INT,0,true,false,true,false
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,,id_matriz,IdMatriz,"Id Matriz",INT,0,false,true,false,false
,,total_cantidad_CJ,TotalCantidadCj,"Total Cantidad Cj",INT,0,false,false,false,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,CONFIGURACION_REPORTE_DETALLE,,ConfiguracionReporteDetalle,,"Configuracion Reporte Detalle",,,,
,,id_reporte_configuracion_detalle,IdReporteConfiguracionDetalle,"Id Reporte Configuracion Detalle",INT,0,true,false,true,false
,,id_tipo_producto_reporte,IdTipoProductoReporte,"Id Tipo Producto Reporte",INT,0,false,true,false,false
,,id_tipo_irregularidad,IdTipoIrregularidad,"Id Tipo Irregularidad",INT,0,false,true,false,false
,,id_reporte,IdReporte,"Id Reporte",INT,0,false,true,false,false
,,id_criterio_irregularidad,IdCriterioIrregularidad,"Id Criterio Irregularidad",INT,0,false,true,false,false
,EQUIPAMIENTO_FIJO,,EquipamientoFijo,,"Equipamiento Fijo",,,,
,,observaciones,Observaciones,"Observaciones",VARCHAR,255,false,false,false,true
,,nombre_en,NombreEn,"Nombre En",VARCHAR,255,false,false,false,false
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,id_avion,IdAvion,"Id Avion",INT,0,false,true,false,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,,id_equipamiento_fijo,IdEquipamientoFijo,"Id Equipamiento Fijo",INT,0,true,false,true,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,,nombre_es,NombreEs,"Nombre Es",VARCHAR,255,false,false,false,false
,ACTION_FORM,,ActionForm,,"Action Form",,,,
,,url,Url,"Url",VARCHAR,255,false,false,false,false
,,id_action_form,IdActionForm,"Id Action Form",INT,0,true,false,true,false
,,id_opcion_menu,IdOpcionMenu,"Id Opcion Menu",INT,0,false,true,false,false
,HORARIO,,Horario,,"Horario",,,,
,,hora_fin,HoraFin,"Hora Fin",TIME,0,false,false,false,false
,,hora_inicio,HoraInicio,"Hora Inicio",TIME,0,false,false,false,false
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,,id_region,IdRegion,"Id Region",INT,0,false,true,false,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,,id_horario,IdHorario,"Id Horario",INT,0,true,false,true,false
,POTENCIAL,,Potencial,,"POTENCIALES",,,,
,,url_potencial,UrlPotencial,,VARCHAR,255,false,false,false,false
,,id_TipoCiclo,IdTipociclo,,INT,0,false,true,false,true
,,id_proveedor_estacion,IdProveedorEstacion,,INT,0,false,true,false,true
,,observaciones,Observaciones,,VARCHAR,255,false,false,false,true
,,version_potencial,VersionPotencial,,INT,0,false,false,false,true
,,usuario_creo,UsuarioCreo,,VARCHAR,100,false,false,false,false
,,id_noCicloTemporada,IdNociclotemporada,,INT,0,false,true,false,false
,,fecha_observaciones,FechaObservaciones,,DATE,0,false,false,false,true
,,usuario_observaciones,UsuarioObservaciones,,VARCHAR,100,false,false,false,true
,,id_codigo_servicio,IdCodigoServicio,,INT,0,false,true,false,true
,,vigencia_potencial,VigenciaPotencial,,TIMESTAMP,0,false,false,false,true
,,id_potencial,IdPotencial,,INT,0,true,false,true,false
,,id_estatusPotencial,IdEstatuspotencial,,INT,0,false,true,false,false
,,fecha_creo,FechaCreo,,TIMESTAMP,0,false,false,false,false
,,clave_proveedor,ClaveProveedor,,VARCHAR,10,false,true,false,true
,,nota_recordatorio,NotaRecordatorio,,VARCHAR,255,false,false,false,true
,,id_clase,IdClase,,INT,0,false,true,false,false
,,fecha_recordatorio,FechaRecordatorio,,TIMESTAMP,0,false,false,false,true
,,mime_type,MimeType,,VARCHAR,64,false,false,false,false
,MATERIAL_TSU,,MaterialTsu,,"Material Tsu",,,,
,,numero_parte,NumeroParte,"Numero Parte",VARCHAR,50,false,true,false,false
,,id_material_tsu,IdMaterialTsu,"Id Material Tsu",INT,0,true,false,true,false
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,cantidad,Cantidad,"Cantidad",INT,0,false,false,false,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,,id_tsu,IdTsu,"Id Tsu",INT,0,false,true,false,true
,ARCHIVO,,Archivo,,"Archivo",,,,
,,id_archivo,IdArchivo,"Id Archivo",INT,0,true,false,true,false
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,nombre_archivo,NombreArchivo,"Nombre Archivo",VARCHAR,100,false,false,false,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
